name,description,floor,sub_building,building,location,places,outlets,computers,projector,audio,schedule_id
E-114,TP Informatique,-1,T3,T2,T,NA,NA,12,No,No,62BD617EFD2E73E9C78C21C732FAE21A
E-115,NA,-1,T3,T2,T,NA,NA,24,Yes,No,951B52AAA3F5E949577682471E37E783
E-116,NA,-1,T3,T2,T,NA,NA,9,No,No,7165D289E35F56674B4D8E412312EDD0
E-118,NA,-1,T3,T2,T,30,NA,NA,No,No,979E1DB5B4B2FF673E816EEE9A25782C
E-203,NA,-2,T3,T2,T,24,NA,NA,Yes,No,119A942D649E3DB9B6DB9CD1FB7C06F6
E-204,NA,-2,T3,T2,T,24,NA,NA,Yes,No,5069F399E55E2635E2DBF42A834B8DB3
E-206,NA,-2,T3,T2,T,24,NA,NA,Yes,No,ABEAEC630D506AF7DD9862AB5EE5C906
E-207,NA,-2,T3,T2,T,39,NA,NA,Yes,No,AA309DB9FA1B9DE8480C1724FD2C2DED
E-208,TP Cisco,-2,T3,T2,T,37,NA,NA,No,No,60E49F8DBC67FD25C7A92D3CC04511A9
E-209,TP Electronique,-2,T3,T2,T,20,NA,NA,No,No,5D947CE83274607277AD01D70F2C459A
E-211,Atelier Etudiant,-2,T3,T2,T,30,NA,NA,Yes,No,38C3E170CA0A0E1E9AE82556212D8155
S-122,TP Automatique + Physique électronique,-1,T4,T2,T,26,NA,NA,No,No,F868D41EB57C391706B9EBCC96FB248D
S-123,TP Electronique,-1,T4,T2,T,18,NA,NA,No,No,AFE9DE1A995877C90FD9FE37B964735A
S-124,TP Réseaux Capteurs,-1,T4,T2,T,14,NA,NA,No,No,42A7D5CBF544C4443A79EA1420C72D30
S-125,TP Informatique Industrielle,-1,T4,T2,T,24,NA,NA,No,No,471294D606BE8683C19FB6BE48323E53
S-126,TP TNS,-1,T4,T2,T,NA,NA,NA,Yes,No,E2A17DFD22D5992DE075CFE18A52D43C
S-128,NA,-1,T4,T2,T,8,NA,NA,No,No,374B752FCBB5B5B71C89287219A8A553
S-129,NA,-1,T4,T2,T,24,NA,NA,No,No,2A00CCCA8D2AED4FAF55B6974C3E0D10
S-130,TP CAO Microélectronique,-1,T4,T2,T,24,NA,NA,Yes,No,E97E37E5FF685A9B941453A09B2F47BB
S-133,TP Electronique,-1,T4,T2,T,24,NA,NA,No,No,4719E396EAB62D75F2D67FBB3901ECAC
S-134,NA,-1,T4,T2,T,24,NA,NA,No,No,DF27091349DF6BF7A877BECD2D714F01
S-216,TP Optoélectronique,-2,T4,T2,T,12,NA,NA,No,No,AB2E47C78174B39BED7622D1636B6BFF
S-217,NA,-2,T4,T2,T,24,NA,NA,No,No,BF21098050DE34A452F2026714FDFF7A
S-218,TP Systèmes embarqués,-2,T4,T2,T,24,NA,NA,Yes,No,F737789E67F6778A9F07819ECF88B0F1
S-219,CAO TR,-2,T4,T2,T,18,NA,NA,No,No,88000209412DADF53FA6E61E0CEEBCE2
S-223,NA,-2,T4,T2,T,16,NA,NA,No,No,54C8235AC835491CF84BEE0B6348A39F
S-224,TP Hydro,-2,T4,T2,T,9,NA,NA,No,No,86F650D0299FA7313E8DD3386CC8803D
S-225,TP Hydro,-2,T4,T2,T,24,NA,NA,Yes,No,6FD588939EDAC06FFD74839DBCF7768A
E+130,Amphithéâtre Nord,1,T2,T2,T,116,NA,0,Yes,No,6198A54E8A2254F43D0175C46B7DF29D
E+131,Amphithéâtre Gradiné,1,T2,T2,T,102,NA,0,Yes,No,B422A1E8FA5983F1CE2F3A3AAA4068BA
E+132,Amphithéâtre Gradiné,1,T2,T2,T,85,NA,0,Yes,No,F47BA8838E8F9EF6D556817169644774
E+133,NA,1,T2,T2,T,32,NA,NA,Yes,No,1311E0AC03F7D4B6E411084634358995
E+134,NA,1,T2,T2,T,34,NA,NA,Yes,No,10D482FF348D5470A5F61C8702327AD3
E+135,NA,1,T2,T2,T,30,NA,NA,Yes,No,8CE6242870D8CBA3EACF6DC75749E774
E+139,NA,1,T2,T2,T,30,NA,NA,Yes,No,79FD9B2D832F33B9F5F817E8FB8FBED0
E+140,NA,1,T2,T2,T,71,NA,NA,Yes,No,299C33A47FFEE79694DC0421EBE32F09
E+141,NA,1,T2,T2,T,75,NA,NA,Yes,No,D94E1622584E918E22D9174160029F48
E+142,NA,1,T2,T2,T,66,NA,NA,Yes,No,F7CB0E32C08A9BE6F81721D556054C49
E+144,NA,1,T2,T2,T,36,NA,NA,Yes,No,D986F82B93EECC39F1ABC2FDEC343C23
E+145,NA,1,T2,T2,T,38,NA,NA,Yes,No,E57F58872B3341D816425B628BF2C442
E+251,Salle de réunion,2,T2,T2,T,NA,NA,NA,No,No,9AF852AC12F0129AF65E84435C719ABD
E+271,Salle de conseil,2,T2,T2,T,NA,NA,NA,No,No,7CC693313D5594D89AFBEDD1AEA5AF30
Amphi Forum,Amphithéâtre Forum,1,F1,F,T,350,NA,0,Yes,Yes,4A4159710315AC3056CB053B0EAB387C
